filename,pitch,magnitude,harmony,Perceptrual,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,LPC,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,Emotion
Angry-1.wav,25.524904251098633,0.07890337705612183,2.1928028218098916e-05,-2.7685917302733287e-05,0.47155120968818665,3108.6138740343868,2748.5835285819844,6268.563889723558,0.2067345252403846,0.015772052109241486,-328.9039001464844,23.29966926574707,-16.07404136657715,-1.4251142740249634,-12.372830390930176,-5.866943836212158,-13.20533561706543,-5.634944438934326,-11.36309814453125,-4.503706932067871,-1.2941105365753174,-6.405080795288086,-4.188045024871826,-0.7833274006843567,-10.03659439086914,-2.439899206161499,-9.484260559082031,-5.1456618309021,-0.6658435463905334,4.786538600921631,Angry
Angry-2.wav,36.93336486816406,0.04272998124361038,-4.4569842430064455e-05,6.226828554645181e-05,0.488991379737854,2599.0072164619214,2430.566406110065,5181.799692007212,0.1490985576923077,0.005335804540663958,-421.97064208984375,51.21735763549805,-15.387385368347168,13.07013988494873,7.016831874847412,-2.7376585006713867,2.6168832778930664,-1.5794105529785156,-9.771796226501465,3.1553893089294434,-5.86161470413208,-4.05374002456665,3.879617214202881,-3.735272169113159,-2.7908222675323486,-0.7625329494476318,-5.252353668212891,-1.1188162565231323,-3.1247994899749756,-1.1641496419906616,Angry
Angry-3.wav,42.01987838745117,0.04599077254533768,5.931849500484532e-07,1.2177355529274791e-05,0.28125014901161194,2381.586812601845,1784.2632972141005,4019.255183293269,0.14693509615384615,0.013704080134630203,-390.71405029296875,43.505435943603516,-12.888278007507324,5.794814109802246,-14.895326614379883,-14.918519020080566,-6.389852046966553,-13.938066482543945,-13.273548126220703,2.711214065551758,-12.73575496673584,-3.8373496532440186,-1.4750380516052246,-7.4774346351623535,-5.64009952545166,-8.040486335754395,-6.808133602142334,-2.6870689392089844,-3.571537971496582,1.8578839302062988,Angry
Angry-4.wav,75.36598205566406,0.03531031310558319,0.00017337423923891038,2.593451972643379e-05,0.5040869116783142,3202.2043437376433,2546.7994144299987,5986.893028846154,0.23324068509615384,0.006205949932336807,-448.7069091796875,45.64847183227539,-16.751697540283203,7.132399559020996,-2.178330898284912,-7.087926387786865,-1.259179949760437,-2.126207113265991,-9.90211296081543,-0.45410260558128357,-6.040187358856201,-3.362403392791748,-2.19819974899292,-4.316810131072998,-2.7133543491363525,-2.053708076477051,-6.276618957519531,-0.5107149481773376,-2.1829874515533447,-0.9158229827880859,Angry
Angry-5.wav,54.70594024658203,0.11049142479896545,1.3366753819354926e-06,-2.1675232346751727e-06,0.3287578821182251,2576.390070965449,1785.145179142932,4426.14990234375,0.17545823317307693,0.01958051510155201,-325.0035400390625,33.13190460205078,-40.08958053588867,1.6579151153564453,-26.092588424682617,-21.13132095336914,-5.146329879760742,-16.663238525390625,-9.012754440307617,-5.559185028076172,-8.164389610290527,3.9440903663635254,-3.250652551651001,11.637840270996094,3.1810853481292725,2.9147050380706787,-0.4738822281360626,-3.276026725769043,-5.708914756774902,1.83470618724823,Angry
Dis-1.wav,56.00462341308594,0.004120313096791506,3.7397132501837405e-08,4.390281560517906e-07,0.43200236558914185,2567.0100104737216,2335.2980012334133,4872.218487079327,0.21363055889423077,0.004822518210858107,-597.2759399414062,77.99246215820312,-3.815079689025879,14.311848640441895,2.8784677982330322,0.8933489918708801,-9.428583145141602,-8.239470481872559,-18.11202049255371,-5.610758304595947,-1.8801612854003906,-8.993338584899902,-2.3435301780700684,-8.399505615234375,-1.8352504968643188,-3.118218421936035,-8.441834449768066,-3.4871420860290527,-5.3338470458984375,-1.8560608625411987,Disgusted
Dis-2.wav,23.406314849853516,0.0016673653153702617,-4.674670435633743e-06,-8.907539381652896e-07,0.5373607873916626,2976.711794514073,2719.056700851721,5903.161996694712,0.19501201923076922,0.011184745468199253,-676.2128295898438,59.3504638671875,9.483861923217773,24.547176361083984,6.017641544342041,-0.03796973451972008,-0.25795862078666687,-1.7128729820251465,1.421736240386963,2.971297025680542,4.637576580047607,1.9078460931777954,-2.0531833171844482,3.373666524887085,3.119455575942993,2.725374698638916,-2.982877254486084,4.070680141448975,-1.645222544670105,1.2738971710205078,Disgusted
Dis-3.wav,31.24567985534668,0.008299742825329304,1.779894276410232e-08,-6.037473099240742e-07,0.24909046292304993,1876.2624681510433,1540.470662760605,3314.705341045673,0.11450946514423077,0.008369137533009052,-563.4808959960938,52.17628479003906,-8.186321258544922,2.968923568725586,-7.163045883178711,-6.983118534088135,-7.209624767303467,-9.120944023132324,-13.562214851379395,-3.2363481521606445,-5.280259132385254,-8.288458824157715,-5.360558986663818,3.271543264389038,-10.42245864868164,-3.1161561012268066,-5.504050254821777,-1.5783228874206543,-6.379831314086914,-0.5920635461807251,Disgusted
Dis-4.wav,75.89301300048828,0.010528565384447575,-1.8751056529708876e-07,-1.9329111182742054e-06,0.4784618020057678,2867.747564256477,2412.376418522117,5297.582068810096,0.2234600360576923,0.010692411102354527,-516.6851196289062,62.516746520996094,-10.927376747131348,14.769330978393555,-1.2170026302337646,-7.436384677886963,-10.72440242767334,-6.804332256317139,-8.041157722473145,-2.899078845977783,-3.610466480255127,-7.240123748779297,-6.64058780670166,-8.520777702331543,-5.63590669631958,-4.84956169128418,-5.8326802253723145,-4.301685333251953,-4.942592620849609,-3.66780686378479,Disgusted
Dis-5.wav,36.49225616455078,0.0064003258012235165,-1.990060738421562e-08,-3.785333717587491e-07,0.2796204686164856,1835.2801543696805,1504.8175628538727,3295.242638221154,0.12217548076923077,0.006675472017377615,-595.13427734375,58.464420318603516,-17.34955596923828,7.220137119293213,-12.526252746582031,-0.1879156231880188,-11.96303939819336,-14.115640640258789,-5.144486904144287,-1.601040244102478,-7.1918134689331055,-1.2616609334945679,-7.105881690979004,1.8105708360671997,-7.515660762786865,-3.093843936920166,-5.695199012756348,-3.4654781818389893,-6.790705680847168,-1.424128532409668,Disgusted
